
==== Front
Int J Legal Med
Int J Legal Med
International Journal of Legal Medicine
0937-9827
1437-1596
Springer Berlin Heidelberg Berlin/Heidelberg

38337078
3174
10.1007/s00414-024-03174-7
Review
Pediatric motor vehicle crashes injuries: A systematic review for forensic evaluation
Giovannini Elena
Santelli Simone
Pelletti Guido
http://orcid.org/0000-0002-4889-1944
Bonasoni Maria Paola mariapaola.bonasoni2@studio.unibo.it

Cornacchia Angela
Pelotti Susi
Fais Paolo
https://ror.org/01111rn36 grid.6292.f 0000 0004 1757 1758 Department of Medical and Surgical Sciences, Unit of Legal Medicine, University of Bologna, Via Irnerio 49, Bologna, 40126 Italy
10 2 2024
10 2 2024
2024
138 4 13291341
3 11 2023
22 1 2024
© The Author(s) 2024
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Children involved in car crashes can experience either direct trauma or inertial injuries resulting from interactions with external objects, such as other vehicles, or with the restraint system. Furthermore, improper use of restraint systems can lead to additional severe injuries. Recent reports from international institutions underscored the persistent prevalence of inadequate restraint systems utilization and this widespread issue increases children’s vulnerability and risk of injuries.

The aim of this study is to provide a systematic review of the literature on injuries sustained in children involved in road accidents describing and analyzing elements useful for forensic assessment.

The literature search was performed using PubMed, Scopus and Web of Science from January 1970 to March 2023. Eligible studies have investigated issues of interest to forensic medicine about traffic accidents involving pediatric passengers. A total of 69 studies satisfied the inclusion criteria and were categorized and analyzed according to the anatomical regions of the body affected (head, neck, thoraco-abdominal, and limb injuries), and the assessment of lesions in reconstruction of the accident was examined and discussed.

The review highlights that in motor vehicle accidents involving children, the forensic evaluation of both the cause of death and accident dynamics needs to consider several factors, such as the child’s age, the type of restraint system employed, and the specific passenger seat occupied. Considering the complexity of the factors that can be involved in this road accident, it is crucial that there is a comprehensive exchange of information between the judge and the medical expert.

Keywords

Pediatric injuries
Forensic pathology
Accident dynamics
Restraint system
Traffic accidents
Alma Mater Studiorum - Università di BolognaOpen access funding provided by Alma Mater Studiorum - Università di Bologna within the CRUI-CARE Agreement.

issue-copyright-statement© Springer-Verlag GmbH Germany, part of Springer Nature 2024
==== Body
pmcIntroduction

Road traffic accidents represent a significant public health challenge, imposing substantial economic and social burdens. Despite a reduction in road-related fatalities in developed countries, these accidents continue to contribute to pediatric mortality and morbidities globally [1–4].

Children involved in car crashes can experience either direct trauma or inertial injuries resulting from interactions with external objects, such as other vehicles, or with the restraint system [5, 6]. Furthermore, improper use of restraint systems can lead to additional severe injuries [7, 8].

The use of restraints, such as car seats and seat belts, must consider the evolving growth and development of the body with age. Infants should be securely buckled in rear-facing car seats, while children aged 9 to 12 no longer require car seats if the seat belt fits them properly and can be worn safely [9–11].

Recent reports from international institutions, including the Italian National Institute of Health, the European Road Safety Authority, the National Safety Council Observatory Report, and the Centers for Disease Control and Prevention, have underscored the persistent prevalence of inadequate restraint systems utilization. This widespread issue remains a significant problem, increasing children’s vulnerability and risk of injuries [12–15].

The complexities inherent in accident dynamics make their reconstruction a challenging task. Typically, the reconstruction of a traffic crash involves interviewing the individuals involved or eyewitnesses, conducting mechanical or engineering examinations, and obtaining recorded images of the accident from digital video sources or event data recorders, but also injuries observed can show distinct and specific characteristics depending on the dynamics of the traffic accident [16–18].

A systematic review of studies reporting injuries observed in children involved in motor vehicle accidents was conducted with the aim of describing and analyzing elements that are useful for forensic assessment. This includes features of reported injuries, their role in causing death, and their relevance in reconstructing the dynamics of the accidents.

Materials and methods

An electronic search was performed in 3 databases: PubMed, Scopus, and Web of Science. Keywords related to the study aim and included in the search string were: (car OR motor vehicle) AND (traffic accident OR road traffic OR crash OR prevention) AND (injury OR wound) AND (child OR infant OR pediatric). The Preferred Reporting Items for Systematic reviews and Meta-analyses (PRISMA) guidelines were used [19].

The English language and time interval of publication, from January 1970 to March 2023, were applied as filters. All studies that investigate the characteristics of injuries resulting from motor vehicle crashes involving pediatric passengers were included. The following studies were included: (a) studies carried out in the forensic field which involved autopsy of victims; (b) studies performed in clinical settings, involving both living and deceased subjects, from which information on the distribution and production characteristics of injuries could be obtained (c) traffic engineering and public health studies, analysing strategies and technologies for injury prevention in road traffic accidents involving children.

This review did not extract diagnostic or therapeutic implications from the various types of injuries examined.

Titles, abstracts, and full texts were screened for inclusion criteria and examined. References of the selected articles were further screened, and related papers were included as a source of additional data. The following details were collected: authors’ names, article titles, journal names, publication years, article types (such as prospective or retrospective studies, case reports, or original articles), the number of cases, whether the autopsy had been performed and injury localization and mechanism of production.

Results

The results of the literature search are summarized in Figure 1. Eighty-six studies met the inclusion criteria and were included in the review. The specific characteristics of each study are summarized in Table 1.Fig. 1 PRISMA flowchart of the present review

Table 1 Studies included in the present review

Author	Year	Study type	Number of cases	Autopsy performed	Article issue	
86. Meral O Aktaş EÖ Ersel M Examination of morbidity and mortality of cases according to intra-vehicle position and accident mechanism Turkish J Trauma Emergency Surg 2018 24 3 216 223 10.5505/tjtes.2017.34662
87. O'Donovan S van den Huevel C Baldock M Byard RW Factors involved in the assessment of paediatric traffic injuries and deaths Med Sci Law 2018 58 4 210 215 10.1177/0025802418790857 30058443
88. Davis NL Shah N Use of car beds for infant travel: a review of the literature J Perinatol 2018 38 10 1287 1294 10.1038/s41372-018-0195-7 30097654
89. Savenkova EN Efimov AA Vliianie nekotorykh faktorov na osobennosti povrezhdeniĭ, voznikaiushchikh v usloviiakh avtomobil'noĭ travmy u deteĭ-passazhirov [The influence of certain factors on the specific features of the injuries inflicted to the children involved in the motor vehicle traffic accidents] Sud Med Ekspert 2019 62 1 4 7 10.17116/sudmed2019620114 30724885
90. Mallory A Stammen J Zhu M Cervical and thoracic spine injury in pediatric motor vehicle crash passengers Traffic Injur Prevent 2019 20 1 84 92 10.1080/15389588.2018.1529412
91. Belwadi A Sarfare S Tushak S Maheshwari J Menon S Responses of the scaled pediatric human body model in the rear- and forward-facing child seats in simulated frontal motor vehicle crashes Traffic Inj Prev 2019 20 sup2 S143 S144 10.1080/15389588.2019.1661684 31725355
92. Alghnam S Jastaniah E Alwahaibi W Albabtain IT Alqublan S Bajwaiber M Alzahrani S Alghamdi A The prevalence of head and facial injuries among children in Saudi Arabia following road traffic crashes Ann Saudi Med 2020 40 5 417 424 10.5144/0256-4947.2020.417 33007167
93. Jammeh ML Ohman JW Reed NR English SJ Jim J Geraghty PJ Management of seat belt-type blunt abdominal aortic trauma and associated injuries in pediatric patients Ann Vasc Surg 2020 69 447.e9 447.e16 10.1016/j.avsg.2020.07.024 32768538
94. Bohman K Östh J Jakobsson L Stockman I Wimmerstedt M Wallin H Booster cushion design effects on child occupant kinematics and loading assessed using the PIPER 6-year-old HBM and the Q10 ATD in frontal impacts Traffic Inj Prev 2020 12 21(sup1) S25 S30 10.1080/15389588.2020.1795148
95. Sarwahi V Atlas AM Galina J Satin A Dowling TJ 3rd Hasan S Amaral TD Lo Y Christopherson N Prince J Seatbelts save lives, and spines, in motor vehicle accidents: a review of the National Trauma Data Bank in the pediatric population Spine 2021 46 23 1637 1644 10.1097/BRS.0000000000004072 33978605
96. Laureano ICC Palitot TFT Cavalcanti AFC Cavalcanti AL Craniofacial trauma in Brazilian child victims of traffic accidents: a single-trauma center analysis Dental Med Problems 2021 58 4 441 445 10.17219/dmp/127668
97. Riches KJ James RA Gilbert JD Byard RW Fatal childhood vascular injuries associated with seat belt use Am J Forensic Med Pathol 2002 23 1 45 47 10.1097/00000433-200203000-00009 11953493
98. Parab A Whyte T Albanese B Bilston L Koppel S Charlton JL Olivier J Keay L Brown J Can age or height define appropriate thresholds for transition to adult seat belts? An analysis of observed seat belt fit in children aged 7-12 years Int J Environ Res Public Health 2022 19 3 1524 10.3390/ijerph19031524 35162545
99. Spering C Müller G Füzesi L Bouillon B Rüther H Lehmann W Lefering R Section of Injury Prevention DGOU, & and TraumaRegister DGU Prevention of severe injuries of child passengers in motor vehicle accidents: is re-boarding sufficient? Eur J Trauma Emerg Surg 2022 48 5 3989 3996 10.1007/s00068-022-01917-y 35364691
100. Weber K Crash protection for child passengers UMTRI Res Rev 2000 31 3 1
101. McConnell EJ Macbeth GA Common carotid artery and tracheal injury from shoulder strap seat belt J Trauma 1997 43 1 150 152 10.1097/00005373-199707000-00038 9253930
102. Tepas JJ Pediatric trauma 1996 Appleton & Lange 879 898
103. Asbun HJ Irani H Roe EJ Bloch JH Intra-abdominal seatbelt injury J Trauma 1990 30 2 189 193 10.1097/00005373-199002000-00009 2304113
104. May AK Chan B Daniel TM Young JS Anterior lung herniation: another aspect of the seatbelt syndrome J Trauma 1995 38 4 587 589 10.1097/00005373-199504000-00021 7723101
105. Bruny JL Bensard DD Hollow viscous injury in the pediatric patient Sem Pediatr Surg 2004 13 2 112 118 10.1053/j.sempedsurg.2004.01.007
106. Freni L Barbetta I Mazzaccaro D Settembrini AM Dallatana R Tassinari L Settembrini PG Seat belt injuries of the abdominal aorta in adults--case report and literature review Vasc Endovasc Surg 2013 47 2 138 147 10.1177/1538574412469446
107. Chance GQ Note on a type of flexion fracture of the spine British J Radiol 1948 21 249 452 10.1259/0007-1285-21-249-452
108. Freeman MD Principles and methods for evidence-based quantification of the effect of seat belt non-use in crash-related litigation Int JEnviron Res Public Health 2021 18 18 9455 10.3390/ijerph18189455 34574380
